EventNum , Event             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
0, Load              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
1, Store             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
2, Replacement       ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
3, Own_GetS          ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
4, Own_GetM          ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
5, Own_PutM          ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
6, Other_GetS        ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
7, Other_GetM        ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
8, Other_PutM        ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
9, OwnData           ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
10, Invalidation      ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
11, OwnData_Execlusive,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
12, DataArrayReady    ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
         ,                   ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
ActionNum, Action            ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
0, Stall             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
1, Hit               ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
2, GetS              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
3, GetM              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
4, PutM              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
5, Data2Req          ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
6, Data2Both         ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
7, SaveReq           ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
8, Fault             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
9, removeSavedReq    ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
10, StartRead         ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
         ,                   ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
StateNum , State             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
0, I                 ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
1, IS_ad             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
2, IS_d              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
3, IS_a              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
4, IS_dI             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
5, IM_ad             ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
6, IM_d              ,            ,           ,           ,            ,         ,         ,                 ,                        ,                        ,           ,                     ,                        , ,
